mobile,language,city
0,luxembourgish,amsterdam
1,luxembourgish,amsterdam
0,luxembourgish,copenhagen
1,luxembourgish,copenhagen
0,luxembourgish,madrid
1,luxembourgish,madrid
0,luxembourgish,paris
1,luxembourgish,paris
0,luxembourgish,rome
1,luxembourgish,rome
0,luxembourgish,sofia
1,luxembourgish,sofia
0,luxembourgish,valletta
1,luxembourgish,valletta
0,luxembourgish,vienna
1,luxembourgish,vienna
0,luxembourgish,vilnius
1,luxembourgish,vilnius
0,maltese,amsterdam
1,maltese,amsterdam
0,maltese,copenhagen
1,maltese,copenhagen
0,maltese,madrid
1,maltese,madrid
0,maltese,paris
1,maltese,paris
0,maltese,rome
1,maltese,rome
0,maltese,sofia
1,maltese,sofia
0,maltese,valletta
1,maltese,valletta
0,maltese,vienna
1,maltese,vienna
0,maltese,vilnius
1,maltese,vilnius
0,polish,amsterdam
1,polish,amsterdam
0,polish,copenhagen
1,polish,copenhagen
0,polish,madrid
1,polish,madrid
0,polish,paris
1,polish,paris
0,polish,rome
1,polish,rome
0,polish,sofia
1,polish,sofia
0,polish,valletta
1,polish,valletta
0,polish,vienna
1,polish,vienna
0,polish,vilnius
1,polish,vilnius
0,portuguese,amsterdam
1,portuguese,amsterdam
0,portuguese,copenhagen
1,portuguese,copenhagen
0,portuguese,madrid
1,portuguese,madrid
0,portuguese,paris
1,portuguese,paris
0,portuguese,rome
1,portuguese,rome
0,portuguese,sofia
1,portuguese,sofia
0,portuguese,valletta
1,portuguese,valletta
0,portuguese,vienna
1,portuguese,vienna
0,portuguese,vilnius
1,portuguese,vilnius
0,romanian,amsterdam
1,romanian,amsterdam
0,romanian,copenhagen
1,romanian,copenhagen
0,romanian,madrid
1,romanian,madrid
0,romanian,paris
1,romanian,paris
0,romanian,rome
1,romanian,rome
0,romanian,sofia
1,romanian,sofia
0,romanian,valletta
1,romanian,valletta
0,romanian,vienna
1,romanian,vienna
0,romanian,vilnius
1,romanian,vilnius
0,slovakian,amsterdam
1,slovakian,amsterdam
0,slovakian,copenhagen
1,slovakian,copenhagen
0,slovakian,madrid
1,slovakian,madrid
0,slovakian,paris
1,slovakian,paris
0,slovakian,rome
1,slovakian,rome
0,slovakian,sofia
1,slovakian,sofia
0,slovakian,valletta
1,slovakian,valletta
0,slovakian,vienna
1,slovakian,vienna
0,slovakian,vilnius
1,slovakian,vilnius
0,slovene,amsterdam
1,slovene,amsterdam
0,slovene,copenhagen
1,slovene,copenhagen
0,slovene,madrid
1,slovene,madrid
0,slovene,paris
1,slovene,paris
0,slovene,rome
1,slovene,rome
0,slovene,sofia
1,slovene,sofia
0,slovene,valletta
1,slovene,valletta
0,slovene,vienna
1,slovene,vienna
0,slovene,vilnius
1,slovene,vilnius
0,spanish,amsterdam
1,spanish,amsterdam
0,spanish,copenhagen
1,spanish,copenhagen
0,spanish,madrid
1,spanish,madrid
0,spanish,paris
1,spanish,paris
0,spanish,rome
1,spanish,rome
0,spanish,sofia
1,spanish,sofia
0,spanish,valletta
1,spanish,valletta
0,spanish,vienna
1,spanish,vienna
0,spanish,vilnius
1,spanish,vilnius
0,swedish,amsterdam
1,swedish,amsterdam
0,swedish,copenhagen
1,swedish,copenhagen
0,swedish,madrid
1,swedish,madrid
0,swedish,paris
1,swedish,paris
0,swedish,rome
1,swedish,rome
0,swedish,sofia
1,swedish,sofia
0,swedish,valletta
1,swedish,valletta
0,swedish,vienna
1,swedish,vienna
0,swedish,vilnius
1,swedish,vilnius
